Student_ID,Gender,Study_Hours_per_Week,Attendance_Rate,Past_Exam_Scores,Parental_Education_Level,Internet_Access_at_Home,Extracurricular_Activities,Final_Exam_Score,Pass_Fail
146,1,31,68,86,1,1,1,63,1
135,1,16,78,73,3,0,0,50,0
208,0,21,87,74,3,1,0,55,0
457,0,27,92,99,0,0,0,65,1
77,0,37,98,63,2,0,1,70,1
416,1,30,84,77,2,1,0,61,1
301,1,24,89,95,1,1,1,61,1
8,1,31,50,78,2,0,0,50,0
43,0,34,80,94,3,0,1,65,1
330,1,27,65,86,1,1,0,55,0
450,0,35,69,58,1,1,1,57,0
58,1,11,92,95,2,1,0,62,1
314,1,25,78,81,1,0,0,59,0
294,0,18,66,64,1,0,0,50,0
140,0,12,62,62,2,1,0,50,0
273,0,34,55,71,1,1,1,50,0
326,1,32,93,78,0,1,1,77,1
412,0,24,71,81,2,1,1,56,0
451,0,37,97,55,1,1,1,58,0
385,0,39,85,62,3,1,0,57,0
457,0,27,92,99,0,0,0,65,1
78,1,14,80,79,1,0,1,55,0
374,1,36,97,93,2,1,1,65,1
383,1,27,93,57,1,1,0,57,0
206,0,20,89,92,0,1,1,62,1
70,0,26,70,69,0,0,0,50,0
488,1,27,99,85,1,1,1,64,1
65,0,38,78,96,2,0,0,71,1
17,0,32,68,66,3,1,1,58,0
14,0,27,79,67,2,1,1,50,0
154,1,39,50,52,0,0,1,50,0
158,1,14,78,91,3,0,1,61,1
367,0,15,77,95,2,0,1,61,1
103,0,28,96,83,1,0,1,67,1
328,0,20,59,96,0,0,1,64,1
396,0,37,93,81,0,0,1,61,1
96,0,29,68,92,1,0,0,64,1
111,1,14,84,94,1,1,1,59,0
369,1,28,90,74,3,0,1,64,1
462,0,13,73,77,3,1,1,55,0
59,1,32,88,78,1,0,1,56,0
40,1,37,81,67,0,0,1,56,0
96,0,29,68,92,1,0,0,64,1
215,1,21,65,92,0,1,0,65,1
429,0,23,86,79,1,1,0,55,0
376,0,35,70,85,3,0,0,59,0
